House_Size,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Capacity,Has_Pool,Has_Garden,Price
1242.8527330751153,4,1,1976,2,0,1,786934.3377071403
1178.7322505816664,2,3,1995,2,0,1,753389.7413294673
1644.7417245729555,2,3,2009,3,0,1,921557.2574729677
1432.9611644022448,4,1,1974,3,0,0,846505.5585877248
1714.2001482276276,2,3,1990,1,0,1,1062945.7586486337
1641.9712873720634,5,3,1983,3,1,0,1065312.5709567491
1478.1513262029382,1,2,1973,1,0,0,892307.522296617
1245.9618845794785,5,2,1992,1,0,0,766891.5722205661
1045.5458325942407,5,1,2011,2,1,0,697050.3681760766
1366.0455143798936,2,1,1989,3,1,0,842749.4785414075
1756.9196382970417,1,1,1984,3,0,0,1069837.564529684
1564.2281232390612,2,2,2019,1,0,0,855233.1526109566
1126.2783663864036,3,1,2021,1,0,0,641825.7385071829
1551.9542777553545,2,1,2014,0,0,0,894884.7902645142
1615.595213918651,2,1,1998,0,0,0,868807.0350350711
1234.84276913966,2,2,1977,1,0,0,757652.8441534677
1546.1175317836585,1,3,2010,0,0,1,921606.7262127808
1517.4626155337999,2,1,2017,0,1,1,840939.2141819529
1157.108910650813,1,3,1988,1,0,0,705577.5776495893
1607.336208104485,4,1,2017,1,0,1,1021945.6395594932
1668.2353579104704,3,3,2008,3,0,0,1030183.5813971428
1824.915372952583,1,2,2015,1,0,0,994704.339960532
1816.1406156104708,4,2,1997,1,0,1,1062854.2422136038
1086.6991896128727,1,1,2015,2,0,0,576133.6807426944
1218.6524880254633,1,3,1996,3,0,1,701916.9478509412
1654.510580162598,3,2,1973,3,0,0,1072736.4880795828
1654.1357852736626,5,1,1984,3,0,1,1096841.4449053314
1654.5143058918143,5,1,2004,2,1,0,978401.4290688782
2655.819447196416,1,2,2006,1,0,0,1421794.073502115
1671.26715320795,2,2,1970,3,0,0,994199.9015292906
1840.6696920541797,4,1,1972,3,0,1,1175555.6190932933
1786.2005290479606,2,3,2016,0,0,0,1004240.3244390478
1695.4173753917394,2,3,1993,3,0,1,1011567.7496593524
1405.4192266078962,1,3,1996,1,0,0,777625.333189164
1727.6907661479802,1,1,2009,1,1,0,969888.7753302815
1268.1524356387285,1,2,2005,0,1,0,714667.0892712333
1428.9544179779973,1,1,2003,3,0,0,810511.4562454907
1354.390935651269,5,2,1998,3,0,1,878396.9138527188
1524.5622418158969,1,3,1993,3,0,0,868656.5269144411
2194.397570002053,5,3,1993,2,0,0,1243561.7463194355
939.8204422224755,5,2,2011,3,0,0,667619.9837486028
1705.878057112354,1,2,1973,1,0,0,965067.5456251287
1016.1852386431045,3,1,1972,1,1,1,783463.6620948737
1358.42044026317,4,3,2003,2,0,0,792592.9782127044
1826.6851790902099,2,1,2018,2,1,0,1054607.4991567545
1519.284005728639,5,1,1992,3,0,1,951509.6794629875
1176.6765666212082,4,1,2022,0,0,1,809326.203226932
1285.4088872220095,3,3,2021,2,0,0,797153.0394640781
1703.8793246804028,2,1,1992,2,0,0,974174.0914219556
1280.890010484859,2,1,2014,3,0,0,730439.8834937385
1564.9375768745924,5,1,1974,3,1,0,971312.7357040152
1513.671551971144,1,1,2000,2,0,1,870405.4156176186
1304.519895718255,3,1,2022,0,1,0,689144.8174022894
2143.183226797598,5,1,2010,2,1,0,1182777.4089695504
1690.1757066954033,3,3,1975,3,0,0,1078709.7751891764
892.4572240027179,1,1,2006,3,1,0,470122.40504915576
1555.9362944308282,1,2,1979,2,1,0,905989.4693008722
1301.4640605694835,5,1,2009,0,0,0,727275.7057217938
1755.7300004388671,1,1,1976,2,0,0,959741.4655999504
1262.2437784701897,4,3,2008,2,1,0,830349.1543520621
1465.5790675599303,2,3,2007,3,0,0,913017.2983281738
1651.496183694137,5,2,1990,0,0,0,1049629.7713337045
1759.7265582510365,3,2,1989,1,1,0,997915.6181675772
1139.9110778832671,4,3,1972,0,0,0,722657.4421102953
1399.6496292477154,5,3,2020,2,0,0,1070452.3207344555
1357.5164066517132,1,1,1991,2,0,0,753257.4690290885
1304.0012302278865,1,3,2016,2,0,0,699890.075314148
2029.636272084329,1,2,1973,0,0,0,1079028.0979050926
1621.4945132882867,1,1,1997,3,1,1,939540.2608286769
1121.7348136994865,3,2,1981,2,0,1,713230.5387103203
1775.358584116433,4,1,2007,2,0,1,1026960.7858984729
2136.64685910379,2,3,2020,0,0,0,1155252.1018655668
1809.739578165344,3,2,2005,1,0,1,1041449.3959680138
1044.1890102137959,3,1,2016,1,0,0,566320.1802433383
1354.7297781401246,2,1,2010,3,1,0,823831.4401278689
1880.073344755987,2,3,1974,3,1,0,1140089.0198720274
1287.6991603143658,1,3,1982,2,0,1,814678.6636846792
1633.1458284438686,3,3,1992,0,0,0,866850.2115356764
1732.390216028801,5,2,2019,2,1,0,1058037.3201989746
1221.920858526575,2,1,1999,3,1,1,670680.6134681867
1482.14239318146,2,3,2006,0,0,1,854292.651866901
527.6197979792782,4,2,1994,0,0,0,435706.7136272929
1192.683707599713,5,2,2017,3,0,0,814630.8113799747
1424.2295545820518,5,2,1996,1,1,0,925837.7804958762
1125.6650454105452,2,3,2020,1,0,1,714602.059469922
1989.7233911794906,1,3,1983,0,0,0,1084911.4474856225
1070.9575866118103,4,1,2017,2,0,0,631020.4048096569
1367.9866539909049,5,1,2016,1,1,1,1000631.2351216387
1539.2221731858274,2,3,2005,2,0,0,933969.1021861742
1932.3819867198347,5,2,2008,1,0,0,1062541.8007866477
1069.2413546461682,4,2,1985,1,0,0,605887.4812464346
1848.9491256464878,4,2,1991,2,0,0,1063221.090370065
1503.0699183058762,3,1,1990,3,0,0,949128.3844683714
1205.5474046856148,2,2,1990,1,1,0,748210.6600442458
1638.631042278981,4,1,1977,1,1,0,889114.5300214263
1559.717908672041,3,1,2018,2,1,0,900994.2831765251
1319.9349368523617,3,2,1985,3,1,0,847847.3909137533
1520.9406254970056,5,2,2000,1,0,1,822686.9437752288
1384.405920941472,5,3,2011,1,1,1,910411.2680732455
1534.0552035753744,3,3,1979,3,0,0,895359.2014081209
1698.639202356314,5,2,2001,1,0,0,919542.2806387412
1975.8050448436056,4,1,2003,3,1,0,1243127.901430073
1128.6553503519453,1,1,1978,3,0,1,641447.5651367262
2139.91001239688,4,1,1986,2,0,0,1188590.769425626
914.3736601432495,3,1,1980,0,0,1,561157.6857682908
1454.464471489325,3,1,2001,3,0,0,854344.1732908776
1676.495161945373,4,3,1979,2,0,1,1135563.1113254803
1584.2975603205098,5,2,1991,0,1,1,944339.4366484584
1313.1901440538218,5,3,1986,1,1,1,883254.8963044811
1437.5633248928175,3,1,1973,0,0,0,849824.7563977287
1352.0997196023502,2,1,2017,3,0,0,723610.2724431998
1323.1905729167365,5,1,2021,3,0,0,792450.966229438
1754.8806291063074,4,1,2016,3,1,0,1069165.3048906315
1607.1046457895143,5,2,1994,3,0,0,954767.0735594325
1292.1271214218036,4,1,1990,3,0,0,787131.4352743928
1769.8799626299751,3,2,2006,2,0,0,990372.2849690232
1592.1898562629829,5,1,2007,3,0,0,951904.5940747745
1743.858635651688,4,2,2018,2,0,0,1019086.9035570062
1688.8886525770836,3,3,1970,1,1,0,1071772.3646938857
1251.3014967233782,2,1,1994,3,0,1,856528.463459806
1331.945687940909,4,2,2020,3,0,0,676049.022377744
1724.1880815369786,2,3,2005,0,0,0,956724.4738082173
1683.1110796300395,2,1,1986,1,0,0,875333.7362029101
1493.7295218107556,1,1,2010,3,0,1,825596.2608728326
1535.1982149926346,5,1,1993,3,0,0,986642.4740310211
1883.2994687365274,4,2,1971,1,0,0,1173539.3604753828
1322.528583349251,2,2,2009,2,0,0,827500.0205155459
1664.1292143510113,1,3,1984,3,1,0,1057829.2329180269
1439.3422042698319,3,2,2001,0,0,0,822974.3485538944
1434.695639031834,4,2,2008,3,1,1,992274.3332512751
1829.633055596157,2,1,1975,0,0,1,1117659.0175283705
1747.624904696409,5,1,1970,0,0,0,1048752.47507528
1744.0528908001916,1,1,2016,3,0,0,1002888.275478474
1891.6436421462986,2,1,1992,3,0,0,1063883.6719989784
1506.3011524898277,5,1,2008,0,0,0,953662.2020224578
1704.5858913884892,2,1,1986,1,0,0,946209.7838260666
1406.9199730219632,4,1,2003,1,0,0,797983.9624263224
1597.2499057465327,4,3,2010,3,0,1,930625.3813596854
1460.9570836896946,4,3,1998,2,0,1,911797.0901829647
1529.0987894978155,1,3,1978,1,0,0,888768.8044653229
1678.5471076310741,4,3,1982,3,0,0,987980.9207467394
1254.5337950299581,5,1,1975,1,0,0,787761.4745651962
2127.716182705638,2,3,1975,2,0,0,1190530.6258817806
1198.1947855500894,3,1,1989,3,0,0,684248.6154585192
1135.7434161636804,5,3,2021,2,0,0,786665.9411595194
1847.4332620500204,5,2,2022,3,0,1,1165311.8111802994
1737.4988081888807,4,3,1972,2,1,1,1166321.038009056
1687.2359451156465,1,3,1986,1,1,0,981410.1830267484
1688.503652779284,2,1,2018,1,0,0,913132.6861200484
1496.3259681459256,1,3,1981,2,0,0,822004.3162859953
1230.8236885542506,2,2,2017,2,0,0,732143.4890391922
1522.7413674581178,2,1,2016,2,0,0,851852.26903834
1296.8514865463665,1,1,2014,3,1,0,894623.1130994672
1792.5359200253254,5,3,1970,1,0,0,1158623.0781134497
1455.8827855493585,2,1,1986,3,0,0,865703.6391032219
1252.3508409622466,1,1,1972,1,0,1,740094.9549314571
1403.584247504102,2,1,1995,0,0,0,834857.4506059124
1623.8794362826873,3,1,1984,3,0,0,910152.7846223175
1330.8826341588076,5,1,2005,1,0,0,865423.2076801053
1253.3338813300707,4,1,2001,1,1,0,729309.7656531703
1573.1061634475736,2,2,2001,3,0,0,880476.8888630501
1573.4899713326167,3,3,1973,3,0,1,899836.0106960854
1347.917047388661,4,2,1987,1,1,1,910662.3348467852
1358.6885083145032,4,1,2018,3,0,0,821840.705470411
1569.6149812072908,2,1,1988,2,1,0,896733.3393653443
1065.5746975508027,1,3,2012,3,1,0,622330.4092266104
1077.7608676870334,2,2,2021,3,0,0,709816.5451785201
1284.4667336242692,3,3,2004,3,0,1,809553.1699319761
1435.9658544864458,4,2,2009,1,0,0,813618.158517194
1593.2722696794015,2,1,1983,2,1,0,1037732.783020602
1942.6068650848656,1,3,2002,0,0,0,1024450.2865853471
1757.2978869606059,2,3,1983,0,0,0,1060579.7970529923
1452.0184410109719,5,1,2003,2,1,1,873459.6923049572
1494.2951376291933,1,3,1973,2,1,0,894400.2573042479
1199.2411906086572,3,2,1993,2,1,1,814735.156573448
1494.446059202283,4,2,1998,1,0,0,889331.1821209403
1413.4024083239585,2,2,1988,0,1,1,873889.355237632
1596.8155681014268,1,2,1975,2,0,0,889466.0417495131
1251.8307169343032,5,1,2002,1,1,0,722025.5508721718
1655.8039542723518,1,3,2018,0,0,1,991180.7963544114
1959.8216739007732,5,2,2009,3,0,0,1130019.418081683
1467.3719554629427,3,1,1988,1,0,0,868136.6005080882
1620.5135166296825,4,3,2022,0,0,0,971354.6328964574
1707.0431975133338,3,3,1970,1,0,1,1056959.5089722364
1379.633858434249,2,1,1974,0,0,0,758387.3658702138
1567.227744543125,1,1,1996,0,0,1,923602.120369151
1503.7777202345385,5,2,1985,3,0,0,975572.8188685126
1529.3028295646495,5,3,1975,1,1,0,1007590.0972995863
1268.09706484336,1,3,2009,2,0,1,761827.7726009744
1507.3530522776828,1,1,1982,3,0,0,943789.6433516942
1649.3994873736349,2,3,2017,3,0,1,929196.63272416
1935.3430823385124,3,2,2004,0,0,1,1117434.3325876435
1787.781247825562,5,3,1988,2,0,0,1067459.1493327722
2145.954737253467,2,1,1981,1,0,0,1083162.0783097334
1269.7957311335852,3,1,1985,2,0,0,669761.1393236485
1761.6961910162036,2,2,2012,2,1,1,981116.276759266
1555.0026017215055,5,2,1979,2,1,1,988579.1425601379
2156.9408799653015,1,3,1994,2,0,0,1301117.927450694
1257.5105143934545,1,3,1989,2,1,0,812674.6789120317
1248.0834473457671,3,1,2000,0,0,0,761458.8747158546
1320.1822063667933,4,2,1973,0,0,1,808237.1778708788
862.8312827070579,3,2,2013,3,0,0,564481.9998295014
1342.2734934957716,4,2,1992,0,0,0,927444.3959851966
1272.2602015338907,2,3,1971,3,0,0,742409.2170780671
1545.1181359428622,2,2,1991,3,0,1,947371.0078397968
1602.5267927331479,5,1,2020,1,0,0,1009828.1847120872
2062.851251764766,4,1,2006,2,0,0,1211722.780155995
1785.127151455815,5,3,1977,0,0,0,1173640.556424169
1326.928903301279,1,3,1976,1,0,0,796107.714476996
1230.4755985954926,4,2,1983,0,0,1,815410.4505571012
1647.5757514519516,3,3,1972,3,0,1,1035276.5950654945
1103.9300378938074,1,1,2019,0,0,0,617632.2969038826
2049.4376297563063,1,2,1985,2,0,0,1086958.494262982
1853.832036216386,3,1,1988,3,1,0,1136533.438555377
1359.2473043685886,1,2,2020,3,0,0,777336.0678226472
986.0596412727367,4,3,1987,1,0,1,687162.7889490958
1906.1617122496239,5,2,2021,2,0,0,1192400.4380156044
1465.6380464242147,1,2,1985,3,0,0,837549.7532568687
1871.3448935920385,4,1,1977,2,0,0,1157063.5485270408
1021.6717023616899,2,1,2002,0,0,0,652199.7810358327
1320.1874931138682,4,2,2018,2,0,0,837870.9657862072
1501.573109915455,5,3,1981,3,0,0,919531.5714208985
1514.0941781294225,4,3,2022,1,0,0,911001.003931869
1364.980358556227,3,1,1980,3,0,1,948413.8943346885
1686.8549797042497,5,3,1974,2,0,0,966499.8131177897
1179.7138711852217,2,1,1996,2,0,0,682474.0108778008
1457.286154493612,3,3,1981,3,0,1,983758.503230216
1536.0886895135698,4,2,1986,2,0,0,929278.314767403
1654.3316502176247,5,1,1975,0,0,1,1050660.2159575059
1713.484463426667,2,1,2002,3,0,0,1033201.7831432896
1162.6073724486391,3,2,1974,1,0,0,741904.0003817596
1039.7657487793133,2,1,1997,3,0,0,656332.4004324336
1883.3030465695526,4,3,1983,0,1,0,1141245.0699637865
1599.6942035938775,2,3,1974,0,0,0,948737.3958954547
1275.454039033034,1,1,2002,0,1,1,848857.1412613305
1965.345592656757,3,3,2019,0,0,0,1088475.371694346
1534.7023902878575,2,1,2017,0,0,0,810693.4932466497
1853.789155219148,4,2,2010,1,0,0,1111982.2890605622
1520.2555444230327,4,1,1988,2,0,0,867981.6555994267
2118.2243774645963,2,2,1991,0,0,0,1130376.115869036
2026.6022527329615,4,3,1974,0,0,0,1156883.8616688496
1425.310755456278,5,2,1971,3,0,1,931861.651605237
1791.4712852863067,5,3,1999,1,0,1,1084125.6693996503
1693.6127848755443,5,1,2016,1,0,0,1013761.3719210475
1910.5894672597046,1,3,2008,2,1,0,1068176.6518669184
1210.5229618259687,2,1,1973,1,0,1,777234.6543747437
1705.8154379995317,1,1,2002,3,0,1,1002116.754241855
1817.5273460548763,4,2,1982,3,0,0,1057088.1130607862
972.3781540730657,1,2,1989,2,0,1,652324.3779714553
1145.0224462002675,4,2,1976,3,0,0,806182.1472480481
888.2303466719699,4,2,1984,0,1,1,555068.351504442
1419.1779496666327,3,3,1992,0,0,0,860263.0224770146
1715.2626767387887,5,3,1983,3,0,0,1047310.9329543487
1950.7071156288084,4,3,1992,2,0,1,1236506.8068310264
1522.2284341259326,3,1,1988,1,1,0,885283.9077992882
1988.5846636713875,5,3,1998,2,0,0,1117318.1740701601
1085.9695625355325,4,3,1989,1,0,0,710493.9404343249
988.9852681934535,4,3,1998,3,1,1,679644.0188917709
1483.3356903310143,1,2,1993,3,0,1,914147.1083924016
1615.2196346817923,1,3,1987,0,1,1,918179.1923968068
1490.191575571772,5,1,1979,1,0,0,913220.4653264722
879.767369988037,4,2,2010,2,0,1,680174.2063522267
1473.2639881461635,2,1,1977,3,0,0,922558.4251837886
1108.659149848544,1,3,1995,2,0,0,691221.5350887195
1700.9017646490115,5,2,1998,0,1,1,1049071.996696892
1609.9794738290545,4,1,1979,1,0,0,973134.5597250817
1218.0360641017935,4,3,1986,1,0,0,815467.2296871495
1345.839924798992,2,1,1971,3,0,0,760589.8442387215
1182.2359434333146,5,1,1975,1,0,0,806684.8339128493
1481.1962708180483,4,1,1974,3,0,1,879513.4327811701
1786.5426961503715,1,3,1997,0,0,0,1012893.9448257996
1204.2821860993367,2,3,2010,1,0,1,674796.5728221863
1651.2139546553533,5,1,1974,3,0,0,1117746.7894962074
1340.9227144882677,2,2,1987,2,0,0,834628.4384909858
1262.1381503212967,1,2,1995,3,0,0,661267.8112213506
1467.8908920136328,5,3,1989,1,0,1,942899.1146953087
1189.4273032741878,2,3,2010,0,1,0,696642.5494328621
1333.9052083958454,3,3,2018,1,1,1,804966.2577088545
1140.6366322233455,1,3,1996,1,0,0,679673.4924350937
2089.4175398749167,1,3,2018,3,0,0,1098309.0824540334
1510.5790655915187,1,2,1981,2,0,0,905362.8210449812
1290.0823476022242,3,3,1976,1,0,1,862273.8781510792
1564.1939732202666,3,1,1972,2,0,1,965668.2253572326
1466.301585092751,4,1,1979,3,0,0,901175.5661193323
