Vibration,Rotation_Frequency,Temperature,Label
-0.5182702182736474,70.76747983560841,18.51909523431381,Faulty
-0.8084936028931876,53.819354522315535,27.247315752542082,Faulty
-0.5017570435845365,54.300416471910694,23.896437870429207,Normal
0.9154021177020741,60.30283454031842,27.459299011763445,Normal
0.32875110965968446,52.387891590265134,29.26109840591264,Normal
-0.5297602037670388,47.40957854179297,27.733757954884933,Normal
0.5132674331133561,48.03650150915022,37.26233767235372,Normal
0.09707754934804039,49.283987405859364,31.6337238230116,Normal
0.9686449905328892,49.627777634901584,31.502371798054142,Normal
-0.7020530938773524,57.2762954363698,33.11103572021701,Normal
-0.3276621465977682,50.519458858072994,24.305834411096154,Normal
-0.39210815313215763,57.32640077215579,35.195558937101346,Normal
-1.4635149481321186,49.19283419891418,29.6211785673227,Normal
0.29612027706457605,50.786351903160906,33.35240308620606,Normal
0.26105527217988933,30.017993154678923,24.64071383479922,Normal
0.00511345664246089,59.16327674702482,22.23120616991968,Normal
-0.23458713337514692,53.46488475897993,34.08944829012514,Normal
-1.4153707420504142,59.98010109859652,31.882047630487584,Faulty
-0.42064532276535904,21.037446218063106,25.48974222821245,Normal
-0.3427145165267695,70.88374704780728,25.651684593626527,Normal
-0.8022772692216189,48.604103718448265,35.62717392207385,Normal
-0.16128571166600914,61.081828167375164,24.05294053566336,Normal
0.4040508568145384,39.60094072874469,38.21336476627982,Normal
1.8861859012105302,56.1277390506257,25.496896326760655,Normal
0.17457781283183896,39.46584436826344,33.191959628041914,Normal
0.25755039072276437,43.76231039304195,28.356907621255075,Normal
-0.07444591576616721,69.14031353866787,33.01593715541171,Normal
-1.9187712152990415,48.09317599236653,27.279429989429037,Normal
-0.026513875449216878,52.17432873179723,29.18603546963853,Faulty
0.06023020994102644,58.70067730688754,30.204595876978605,Faulty
2.463242112485286,54.95681887972604,24.989062721092637,Normal
-0.19236096478112252,51.504189051435766,33.70412172710063,Normal
0.30154734233361247,53.64961002466225,27.433932167642073,Normal
-0.03471176970524331,74.03415585238275,28.857000423299908,Normal
-1.168678037619532,49.42381202966415,25.028253126957438,Normal
1.1428228145150205,52.010990467149675,17.188331706023448,Faulty
0.7519330326867741,60.50654396007612,29.044861186999157,Normal
0.7910319470430469,61.05525932957984,42.063077108064576,Normal
-0.9093874547947389,61.8703030556038,33.92302143949012,Normal
1.4027943109360992,56.38730222029184,29.903698101328025,Faulty
-1.4018510627922809,38.569950872695166,28.68554585395866,Normal
0.5868570938002703,66.33431532301096,30.11232946406023,Normal
2.1904556258099785,38.53654606981312,32.73559557587605,Normal
-0.9905363251306883,53.02635465239033,24.095935923455777,Normal
-0.5662977296027719,42.45724149980642,35.57160847334436,Normal
0.09965136508764122,49.35861653407007,33.57690657720622,Faulty
-0.5034756541161992,53.2876241030348,33.59092862853967,Normal
-1.5506634310661327,53.21357215450273,32.192378694048635,Normal
0.06856297480602733,54.21920754235285,30.09808328846995,Normal
-1.0623037137261049,66.13711269058646,33.3643061798341,Normal
0.4735924306351816,54.5353430151398,32.95907066870689,Normal
-0.9194242342338032,47.558433647093516,28.22979644529488,Normal
1.5499344050175394,59.64087168288357,27.131991135515495,Normal
-0.7832532923362371,61.894704889246405,30.509281476309933,Normal
-0.3220615162056756,37.72392184863008,37.74510075747594,Normal
0.8135172173696698,55.97400069849858,23.804464621730496,Normal
-1.2308643164339552,57.01172742310898,22.662373671237802,Normal
0.22745993460412942,47.02436496640008,30.823804206182583,Normal
1.307142754282428,63.75706813311619,30.25443850928009,Normal
-1.6074832345612275,48.499444129674735,30.86670832185204,Normal
0.1846338585323042,51.255764534715425,31.219765989542502,Normal
0.25988279424842353,48.2692817571613,28.883988726825976,Normal
0.7818228717773104,50.155790475814676,37.44931719301041,Normal
-1.236950710878082,39.037249131047986,21.99548010761742,Normal
-1.3204566130842763,35.59949117405706,25.85751487609877,Normal
0.5219415656168976,65.94505063224972,29.483726199254765,Normal
0.29698467323318606,41.53038651681672,21.784055944229163,Normal
0.25049285034587654,40.08607650543693,29.120727977839643,Faulty
0.3464482094969757,28.466098863962852,38.30735082864009,Normal
-0.6800247215784908,43.610382523104974,30.10443244147981,Normal
0.23225369716100355,36.76910206592502,31.153504528593416,Normal
0.29307247329868125,66.4201516013637,23.6991761741371,Faulty
-0.7143514180263678,60.09817089342634,26.918192959802614,Normal
1.8657745111447566,43.118496548222765,28.124018098380315,Normal
0.4738329209117875,72.52435805344308,28.41142451621883,Normal
-1.1913034972026486,59.81765486991594,36.40821897501884,Normal
0.6565536086338297,46.75168616491378,32.788455303625625,Normal
-0.9746816702273214,25.00594285126427,24.44271021531484,Normal
0.787084603742452,72.90942572590743,31.232523892160025,Normal
1.158595579007404,36.10427533236404,32.491108742483924,Normal
-0.8206823183517105,33.546012530431085,35.700745192606334,Normal
0.9633761292443218,60.225704320096405,37.90270343284187,Normal
0.4127809269364983,74.39752406339272,24.924529040860655,Normal
0.82206015999449,63.84272818510518,25.94571244394831,Normal
1.8967929826539474,55.639091200523595,23.71211070542692,Normal
-0.2453881160028705,55.94754341665286,28.829900704465093,Faulty
-0.7537361643574896,58.53415558780308,32.331791872231676,Normal
-0.8895144296255233,57.589285897867654,34.93667258294551,Normal
-0.8158102849654383,52.811914239693756,29.620244881787386,Normal
-0.0771017094141042,51.04201103951876,28.40076238372578,Normal
0.3411519748166439,49.374068721004775,30.758789961243703,Faulty
0.27669079933001905,42.46035411133324,25.824285491849885,Normal
0.8271832490360238,47.19324923133226,40.44769360847387,Normal
0.01300189187790702,33.07043185804615,21.961694864409708,Normal
1.4535340771573169,49.0166037320525,30.923702894478623,Normal
-0.2646568332379561,40.11408892849083,40.1180310961482,Normal
2.720169166589619,38.964106827842286,30.033999222799988,Normal
0.6256673477650062,51.798941511534785,29.049804824992528,Normal
-0.8571575564162826,63.92002286344599,28.212772885947864,Normal
-1.0708924980611123,59.183166060023126,29.09804159118796,Normal
0.4824724152431853,34.29499396376823,36.86424237338265,Faulty
-0.2234627853258509,40.10371863429663,18.940690443352466,Normal
0.714000494092092,59.40771187988216,37.66716850648163,Normal
0.47323762457354485,40.175126064616904,22.880214237749275,Normal
-0.07282891265687277,47.753668500029754,28.666738353827927,Normal
-0.846793718068405,55.50052099024552,27.853777898506692,Normal
-1.5148472246858646,40.31655545136365,32.942766348853596,Normal
-0.4465149520670211,51.0537550614596,22.009378240581263,Normal
0.8563987943234723,36.65974505081795,32.31086333040972,Normal
0.21409374413020396,43.98632356048786,40.12154811643426,Normal
-1.245738778711988,53.19781934142537,23.184129977035948,Normal
0.173180925851182,34.070062664683306,30.94853083805198,Normal
0.3853173797288368,54.40474737960399,26.690089111016956,Normal
-0.883857436201133,49.803622010733186,32.12943603096518,Normal
0.1537251059455279,55.524899544171475,30.09573888707876,Normal
0.058208718445999896,52.23914134064661,26.79256545477845,Normal
-1.142970297830623,63.64140429973844,32.43936142435537,Normal
0.3577873603482833,51.25224502647907,39.021740548933714,Normal
0.5607845263682344,45.70594458874747,29.045481041363505,Normal
1.083051243175277,51.222975030322836,33.59878971074091,Normal
1.053802052034903,55.43298029036388,23.53363521064418,Normal
-1.377669367957091,50.48860070325704,25.217818115909957,Normal
-0.9378250399151228,50.405916912038826,32.362031389401885,Normal
0.5150352672086598,42.980083121932445,37.420580142679825,Normal
0.5137859509122088,43.37099082449052,31.7780667439283,Normal
0.5150476863060479,35.97394728200307,28.434709847384227,Normal
3.852731490654721,67.4957674318694,29.99645702711677,Normal
0.570890510693167,37.56136764608715,23.747961330151412,Normal
1.135565640180599,43.07094802204092,33.022576631776836,Normal
0.9540017634932023,42.81592734430802,34.41166531161704,Normal
0.651391251305798,58.949243769444415,27.7395483358346,Normal
-0.3152692446403456,47.05050321707972,27.649789261202493,Normal
0.7589692204932674,62.477420726737336,31.329391148260243,Normal
-0.7728252145375718,43.26509375756132,27.816401319797023,Normal
-0.23681860674000887,52.78994162223802,29.669336926870887,Normal
-0.48536354782910346,41.64652946740243,40.49860894583258,Normal
0.08187413938632256,71.45149127773388,28.76487149627002,Normal
2.3146585666735087,38.12401580970487,28.20829923989389,Normal
-1.867265192591748,53.09820710227027,26.762290971824203,Normal
0.6862601903745135,56.337768809320984,33.720959857499686,Normal
-1.6127158711896517,54.137990974514985,29.093879133909486,Normal
-0.47193186578943347,48.147123411222914,26.753134808392872,Normal
1.088950596967366,48.70179300266574,36.60652016136506,Normal
0.06428001909546277,50.438114719791095,37.098015022568184,Normal
-1.0777447779293061,48.529979983715116,26.997882171306475,Normal
-0.7153037092599682,59.638791167949094,20.66730024319692,Normal
0.6795977489346758,72.10523001591352,35.03756844918461,Normal
-0.7303666317171367,44.425082149921664,26.57685087119998,Normal
0.21645858958197486,36.301970204209226,33.953127995813844,Faulty
0.045571839903813784,49.117179516487454,20.149480911440822,Normal
-0.6516003476058171,75.79709337654319,34.462986691496546,Faulty
2.1439440893253257,41.963254320302696,23.944140353596094,Faulty
0.6339190223180112,66.39116805444067,33.653820595332625,Normal
-2.025142586657607,66.77700814076441,30.071365339182172,Normal
0.18645431476942764,44.46411758292005,25.230302903016778,Normal
-0.661786464768388,55.689830791852756,27.964818435366098,Normal
0.852433334796224,66.28396623128538,33.431592284783505,Normal
-0.7925207384327007,46.20872259012513,30.52947226557617,Normal
-0.11473644146689901,47.964196398976384,32.92206490236242,Normal
0.5049872789804571,44.18319086051356,39.88220292257743,Normal
0.8657551941701215,39.852432693071336,22.178791941444743,Normal
-1.2002964070557762,43.50722454933993,38.08606287484312,Normal
-0.3345012358409484,37.760597332377436,30.521779687616064,Normal
-0.4749453111609562,50.34083468259226,25.50607975838436,Normal
-0.6533292325737119,42.30026768941358,23.348431871305053,Normal
1.7654542402810969,52.33785911790748,29.054398046114834,Faulty
0.40498171096095553,34.44104353796373,34.6082505596223,Normal
-1.2608839543350452,53.30880232214457,29.362254398112327,Normal
0.9178619470547761,58.33528961608925,37.55577465123674,Normal
2.1221561970126332,30.062643574285445,22.744121549742204,Normal
1.0324652605511468,53.74056569847572,29.939555260769726,Normal
-1.5193699659540134,62.27668992473292,23.738032777934404,Normal
-0.48423407286625136,37.90358981308795,31.81815941312484,Normal
1.2669111491866227,66.72572386837703,34.4344369504865,Normal
-0.7076694656187807,54.190190093660455,27.896191031594732,Faulty
0.44381942814622843,42.949881442415915,16.97893071686433,Normal
0.7746340534293368,49.44230922342294,30.99474073398247,Normal
-0.926930471578083,55.58326912521722,32.18369275866755,Normal
-0.05952535606180008,50.760053914124114,32.02147377480849,Normal
-3.2412673400690726,55.387559924463694,36.17891095911077,Normal
-1.0243876413342898,40.79326406920634,24.644731601754756,Normal
-0.2525681513931603,51.69360824036078,33.40108052725225,Normal
-1.2477831819648495,35.8628550309502,35.962537562389876,Faulty
1.6324113039316352,48.887739386513,21.107062079967417,Normal
-1.4301413779606327,40.960923585352106,31.598259129594886,Normal
-0.44004448669698376,42.64470057410233,27.479100844961643,Normal
0.13074057728609134,62.36093175210438,29.59238663449177,Normal
1.4412732890661155,60.91310120594269,31.738382417691682,Normal
-1.4358621511794394,56.09138120907177,27.56385717943224,Normal
1.1631637521549596,39.07687235327421,26.62145960419194,Normal
0.010233061019587049,46.83591550305198,30.170762087440124,Normal
-0.9815086510479509,62.130976999791834,24.563770305685985,Normal
0.46210347426327075,51.417169136399046,24.570874355574073,Normal
0.19905969557347003,73.19329539981695,33.396866414782515,Normal
-0.6002168771587947,53.93317839394372,24.25602982420672,Normal
0.06980208499001891,51.92049116490031,33.331562504546056,Normal
-0.3853135968617602,46.908835357974986,32.31295646426975,Normal
0.11351734525124804,51.33540904782282,21.370966356047017,Normal
0.6621306745210467,48.47530163619456,26.612176738321725,Normal
1.586016816145352,57.0810867668859,35.97054701523686,Normal
-1.237815498826849,59.56702316794584,25.09417234430159,Normal
2.1330333746562666,42.140105394920504,27.677978688453063,Normal
-1.9520877995225019,36.68767046442222,32.31030446625948,Normal
-0.15178509503558332,31.637946268967035,33.91695254641298,Normal
0.5883172064845765,55.079913269125434,28.74230556977752,Normal
0.28099186773503265,38.966333938261265,27.01244902654179,Normal
-0.6226995198205938,28.47109407047517,37.11184930849254,Normal
-0.20812225035727522,53.885786045309644,38.6944983189879,Normal
-0.4930009346588328,74.9299951743279,34.89429025390898,Faulty
-0.5893647569442115,49.939290884601064,30.42659071282512,Normal
0.8496020970210246,58.38490774451642,25.95867139179537,Normal
0.35701548596504734,50.81829358547565,25.847777967217173,Normal
-0.6929095952606542,49.01110346808857,32.61257052632879,Normal
0.8995998754332507,59.190764829877686,32.091991104443416,Normal
0.30729952087660933,47.097254558113484,37.007992964732146,Normal
0.8128621188389601,52.673923140719026,33.25225046268069,Normal
0.6296288419236122,53.216978061960134,22.48459849120091,Normal
-0.8289950109220723,43.31909546356951,35.25973808861459,Normal
-0.5601810401969696,59.92042349536523,25.009696863427934,Normal
0.7472936051232618,48.25040243304591,28.08014364023824,Normal
0.6103702654334648,42.442548405071555,31.251001031258472,Normal
-0.020901593964148132,55.365098435704034,39.978337448919824,Faulty
0.117327383308782,41.015320182089624,45.549592780026806,Normal
1.277664895788425,50.281811573691286,33.03361529568092,Normal
-0.5915713888358299,49.90881003355796,29.084016906398062,Normal
0.5470973811700379,60.85895565831578,32.67252824240275,Normal
-0.20219265243389406,54.746982328799525,34.43827712936918,Normal
-0.2176812032272203,49.74973041254856,28.396661872214043,Normal
1.09877685198719,58.17766299200287,38.97605677956161,Normal
0.8254163489880298,63.90207549017313,31.15035379595701,Normal
0.8135096360006385,55.578103063518626,32.48871544545697,Normal
1.305478807154329,50.103526198433805,33.329621260272305,Faulty
0.02100384163275905,36.8816376764984,32.10793305307228,Normal
0.6819529712949639,39.348863369246274,34.194702502348065,Normal
-0.31026675659345604,46.94775295645332,26.913734067265384,Normal
0.3241663524884421,43.90487797840717,27.208491230269846,Normal
-0.13014305436768459,48.13028697014554,24.499228835141526,Normal
0.09699596499271819,50.56649924897107,32.19750615310113,Normal
0.5951570254369136,55.29692754356731,33.89468251756057,Faulty
-0.8182206832334725,49.29501221940909,32.28886433075943,Normal
2.0923872756854602,54.86501643826202,38.37246216673769,Normal
-1.006017381499702,50.6447441481012,29.97201990585477,Normal
-1.2141886127877322,30.245334336461287,33.34370827796256,Faulty
1.1581108735000678,40.606646061812455,24.54149561930343,Normal
0.7916626939629359,48.55912444278385,28.064501487627997,Normal
0.6241198170521551,37.90305257158892,33.47768878782889,Normal
0.6283455092642799,55.99928729996205,34.24551055371572,Normal
-0.012246772846914623,65.30750832343698,28.530165261679088,Normal
-0.8972543714858315,62.18761851697317,29.642003740709665,Normal
0.07580455819372633,47.86557129069792,22.410631266595953,Normal
-0.6771617115121117,64.90726136849952,28.214853995966955,Normal
0.9751197334177512,51.486674572021116,34.45191581759893,Normal
-0.14705738150213865,46.629140288819606,32.876025080532834,Normal
-0.8254971967925115,43.8659733645906,32.503328606906045,Normal
-0.32138584165299344,46.975303135118715,30.2488684359048,Normal
0.41293145427562433,46.118231814587716,30.03531579314088,Normal
-0.5637245528039747,51.70416222375488,26.698394302632764,Normal
-0.8222203955664315,51.60573981049865,33.49414210101267,Normal
0.2436872114919123,50.03046020153415,32.104864721946946,Normal
0.24496657110872277,54.369381697463496,32.46009423996399,Faulty
-0.5069431753711298,61.906462747863415,27.369825786662098,Normal
-0.4710383056183228,59.495541354413234,19.23328540064378,Normal
0.2320499373576363,35.151020315500965,35.485763558768475,Normal
-1.4480843414973241,24.46078865098045,27.605812719957978,Normal
-1.4074637743765552,59.34319911239274,25.686121179784397,Normal
-0.718444221252436,36.33121301584579,33.46739455956997,Normal
-0.21344715171184725,47.75234598107316,28.03993680040435,Normal
0.3109075655980046,38.298869739406406,35.29968192023311,Normal
1.475356216949552,31.9801956241998,33.08502974788349,Normal
0.8576596232020194,55.41462728204788,33.417846616002386,Normal
-0.1599385299634271,57.59155160302647,23.170221443997328,Normal
-0.01901620790268883,44.2348959927328,36.059719926932004,Normal
-1.0025293646378088,24.089577078550903,31.30625265616928,Normal
-0.01851313599238993,44.53755551747517,28.153614303768983,Faulty
-0.2886586389201383,53.91804005402547,30.716942336711256,Normal
0.3227185603380895,35.21088431225871,21.1188238355084,Normal
-0.827230943552323,51.83359919779156,32.043264057403356,Normal
0.5193465142411723,49.846901508270044,24.853142459089643,Normal
1.5327389130025777,55.792914996010886,23.23664857078233,Normal
-0.1087601484568576,51.19580368414153,22.388204068910547,Normal
0.40171172209894146,40.26931059118444,35.563441874949625,Normal
0.6901439917111125,61.965715016644914,26.853683031536058,Normal
-0.40122047188583626,48.4147042697303,37.6686385495825,Normal
0.22409248181041677,49.72695460490068,27.32099268473851,Normal
0.01259240078179486,40.667320409268044,21.463210212035264,Normal
0.09767609854883172,45.567177488084894,24.417377800256705,Normal
-0.7730097838554665,41.15197285973099,36.179058100034695,Faulty
0.024510174258942714,48.27053940076577,29.220509110316662,Normal
0.49799829124544975,67.11708480142343,27.258563517546996,Normal
1.4511436077950417,36.28098857068643,30.80009112926394,Normal
0.9592708260852069,33.86438602123259,32.50891368083772,Faulty
2.1531824575115563,64.71170327493608,35.5869940795123,Normal
-0.7673475628880495,47.90676322848134,37.24249614946463,Normal
0.8723206367206782,43.309272613400836,28.20115677105457,Normal
0.18334200573835174,60.39904687396076,23.36976156958981,Normal
2.1898029332176723,43.94384460263136,27.93267419438362,Normal
-0.8082982853551515,68.26009713546937,31.30140253291443,Normal
-0.8397218421807761,56.77925871339269,25.181205368946944,Normal
-0.5993926454440222,45.120885918542974,25.214245425524787,Normal
-2.123895724309807,71.57308213265503,31.718939407749428,Normal
-0.525755021680761,43.94285076996662,29.756738242147744,Normal
-0.759132661553698,57.42095372009307,30.163984977057932,Normal
0.15039378647620763,52.99292580406492,26.207523326499654,Normal
0.34175597577715944,63.01741289398798,28.847996428971165,Normal
1.8761708392158862,65.61511196726853,25.378834278658477,Normal
0.9504238381860503,50.320041490657665,34.450992055623935,Normal
-0.5769036556624031,42.46582129653817,35.17624667361876,Normal
-0.898414671348358,54.59972142939117,20.76906068880953,Normal
0.4919191715065057,43.22284630247894,25.35244569903795,Normal
-1.3202332070206422,70.13387247526623,22.517353724549604,Normal
1.8314587658543537,51.36535331082737,26.74988032796551,Normal
1.179440120721287,46.34678448687891,29.582810151048196,Normal
-0.4691756521047048,51.84680305864909,22.75177390150735,Normal
-1.7131345290908775,36.52873710470303,25.390700934373434,Normal
1.3538723741654128,40.28385961489349,24.980213139592507,Normal
-0.11453984525261789,62.00413907944426,31.03633664699472,Normal
1.2378163119734618,43.43105721028604,30.34672168518125,Normal
-1.594427658794367,39.5308901731806,26.391312233313734,Normal
-0.5993750229537729,55.36652752527286,30.88410436069699,Faulty
0.005243699718183166,61.85704154662997,27.266599577063673,Normal
0.046980593764742055,57.18953310665067,28.641724448369732,Normal
-0.45006547147924364,59.960476858058165,38.36726045149268,Normal
0.6228499323474987,42.43204911430539,36.70230525895174,Normal
-1.0676204293825944,35.78189333258156,23.502093815362013,Normal
-0.1423794850212935,65.01333651955487,34.14866208939587,Normal
0.12029563171189886,46.77320161157864,34.05698277245796,Normal
0.514438834058749,47.49166983544953,24.25868355623691,Normal
0.7116148780888898,63.281941418490575,34.0938882187743,Normal
-1.1246420918378692,55.5623000940066,37.68965959206277,Normal
-1.5341141707356223,54.55887772081608,24.38727596877793,Normal
1.277676821898509,71.65002344901083,25.412485894928682,Normal
0.33231401197959165,43.564817696198574,35.08830733421751,Normal
-0.7484865365565536,59.278401280812375,31.35747655412824,Normal
1.551151975522523,50.570131248970846,32.757381376197614,Normal
0.11567463429285867,52.68592278863257,31.702946082002484,Normal
1.1792971840638264,65.28468426412532,31.95347960464072,Normal
0.06751848141010895,55.07835756289624,23.367639358444585,Normal
2.060747924881987,55.38296079049633,35.23658853310724,Normal
1.7553408424432044,60.72507337309802,35.84794996213887,Normal
-0.2489641484790735,46.350472704571146,28.85304627965986,Normal
0.9715709509543554,41.607903326609936,29.78261525093069,Normal
0.6453759495851475,39.55190805978967,22.34446248722139,Normal
1.3686315575323487,30.33643410623998,32.57127378008917,Normal
-0.9649234605801045,70.56207129940321,32.86028720857072,Normal
0.6860514599984393,38.96791634278317,29.689044915003446,Normal
1.0584244868495878,47.78746376414228,35.621766799352514,Normal
-1.7587394864231143,47.23186700111079,28.329613845100297,Normal
-1.183258512665775,53.07406697809101,32.823029629468,Normal
-2.0392321777601006,58.15737212539297,24.901678306539424,Faulty
-0.26940683444455776,58.60473488359745,29.88223924562881,Normal
0.7175422557959623,44.16922561431062,29.12822871048582,Normal
1.502357052096028,48.32878286213589,31.12653961020471,Normal
0.07409478041977519,52.825799504882994,28.152365355833208,Normal
1.6286155455712918,47.51308873816453,29.34263702164166,Normal
-1.3801014582148914,66.07345576019992,34.13023585720753,Normal
-1.7033824393551547,54.90974951638251,27.81617881380891,Normal
-0.05554769889661878,57.348777860498174,21.967114496306603,Normal
0.3840654489393073,56.628812686674124,38.7479195210271,Normal
-0.03269474809409311,61.73473857485325,36.907270393452436,Normal
-2.0674421000398766,51.81021558703707,23.538686524471906,Normal
-0.08912003951278841,37.03168052044153,33.44853902622597,Faulty
-1.3044695005048532,53.996879517526416,27.485126147243285,Normal
0.6696725488300385,43.48643106208171,31.317436076655298,Normal
0.36659824609684827,44.713833182502434,31.47112064506747,Normal
-0.9398797863273552,55.863640187550935,28.82796099841839,Faulty
-0.5138669173366935,62.38283071433636,26.081171672068017,Normal
-1.0592135218889516,50.21271576736061,26.547294738418703,Normal
-0.06267909727317188,53.088330125989636,25.41904042259379,Normal
0.9551423205012383,67.02214944635239,25.840888958847778,Normal
-0.9857260463355437,52.407531794885685,29.664108549753223,Normal
0.5040465155178444,76.01683114180395,26.421200054446242,Normal
-0.5302576183724408,55.65509645631544,33.4102603285631,Faulty
-0.7928728322623442,32.39237240844182,37.436230776679636,Normal
-0.10703035995455783,57.53341621104533,27.099733793149785,Normal
-1.035242322419374,53.81158384882778,31.197022502676884,Normal
-0.553649305347182,62.897527540827454,32.49842555151467,Normal
-1.1978778925888485,56.73181351269958,32.360011354596374,Normal
1.9647251329163893,48.615440160162265,30.379776339580438,Normal
0.03526355197172861,37.757017637106344,33.71341209179861,Normal
-0.6997255079925856,47.90976742713975,32.41124476340329,Normal
0.213979910734222,41.494795457907,23.81168788836351,Normal
-0.11232804969082982,44.19476550195277,34.345780321946364,Normal
-0.22096959953322298,55.8857840442061,34.43645418633371,Normal
0.6141667000434252,66.69904504351406,26.183569479107092,Normal
0.7575077100473051,53.94671529822981,30.18968917723801,Faulty
-0.5305011476105275,38.04116937964815,33.416644964055344,Normal
-0.57581824064468,54.446026682201406,28.953430902103193,Faulty
-0.275051697151644,61.966314866456514,35.36489023883006,Normal
-2.301921164735585,43.90217095680618,41.8193624730968,Normal
-1.5151910621985523,48.65982833327082,26.070069836825088,Normal
1.3668742674445247,50.14688194729197,23.094776984231125,Normal
